family,label,initial,depth,lambda_fim,observable,pauli_label,basis_setting,n_repetitions,mean_expectation,stderr_expectation,readout_mitigated_mean_expectation,readout_mitigated_stderr_expectation,exact_expectation,deviation_from_exact,absolute_deviation,readout_mitigated_deviation_from_exact,readout_mitigated_absolute_deviation,readout_mitigation_delta,z_score_vs_exact,readout_mitigated_z_score_vs_exact,half_chain_purity_reference,parity_survival_reference
dla_parity,dla_even_shallow,0011,6,,XX_q2q3,IIXX,IIXX,3,-0.2649739583333333,0.006534785123660394,-0.4724632144485726,0.015809538420392972,-0.14187435502038392,-0.12309960331294939,0.12309960331294939,-0.33058885942818866,0.33058885942818866,-0.20748925611523927,-18.837590063557652,-20.910721783107654,0.6011084911996126,1.0000000000000038
dla_parity,dla_even_shallow,0011,6,,YY_q2q3,IIYY,IIYY,3,-0.2906901041666667,0.0017224943431410097,-0.5146443953343942,0.002396170087748175,-0.14187435502038392,-0.14881574914628276,0.14881574914628276,-0.3727700403140103,0.3727700403140103,-0.22395429116772753,-86.3954936855779,-155.56910680924352,0.6011084911996126,1.0000000000000038
dla_parity,dla_even_shallow,0011,6,,ZZ_q2q3,IIZZ,IIZZ,3,-0.2864583333333333,0.0033985372750359867,-0.5115400908226025,0.0076161116205913,-0.4809184553268266,0.19446012199349327,0.19446012199349327,-0.030621635495775956,0.030621635495775956,-0.22508175748926923,57.218769798967166,-4.020639011248965,0.6011084911996126,1.0000000000000038
dla_parity,dla_even_shallow,0011,6,,XX_q1q2,IXXI,IXXI,3,-0.11197916666666667,0.017490498218762616,-0.11335301854106093,0.01776346812499067,-0.11866797134598192,0.0066888046793152495,0.0066888046793152495,0.005314952804920989,0.005314952804920989,-0.0013738518743942607,0.38242505134244575,0.29920693231315604,0.6011084911996126,1.0000000000000038
dla_parity,dla_even_shallow,0011,6,,YY_q1q2,IYYI,IYYI,3,-0.059244791666666664,0.017626284336824068,-0.05996837965648536,0.01811172712006317,-0.11866797134598198,0.05942317967931531,0.05942317967931531,0.058699591689496615,0.058699591689496615,-0.000723587989818697,3.371282259141309,3.2409715153267995,0.6011084911996126,1.0000000000000038
dla_parity,dla_even_shallow,0011,6,,ZZ_q1q2,IZZI,IZZI,3,-0.2763671875,0.011005300458578756,-0.27941271441835974,0.011330991532921051,-0.39428090566769763,0.11791371816769763,0.11791371816769763,0.11486819124933789,0.11486819124933789,-0.003045526918359742,10.714266149433708,10.137523350502908,0.6011084911996126,1.0000000000000038
dla_parity,dla_even_shallow,0011,6,,XX_q0q1,XXII,XXII,3,-0.2776692708333333,0.036753594209042825,-0.29083947870887705,0.03852265454233589,-0.19228185029433123,-0.08538742053900208,0.08538742053900208,-0.09855762841454582,0.09855762841454582,-0.013170207875543738,-2.3232400089456675,-2.5584329425230106,0.6011084911996126,1.0000000000000038
dla_parity,dla_even_shallow,0011,6,,YY_q0q1,YYII,YYII,3,-0.2724609375,0.013683495805327931,-0.28526788549532267,0.014321171297245527,-0.19228185029433123,-0.08017908720566877,0.08017908720566877,-0.09298603520099144,0.09298603520099144,-0.01280694799532267,-5.8595470299665315,-6.492907128265128,0.6011084911996126,1.0000000000000038
dla_parity,dla_even_shallow,0011,6,,ZZ_q0q1,ZZII,ZZII,3,-0.2724609375,0.009073801995290596,-0.28302091271526386,0.009413736381800748,-0.4809184553268266,0.2084575178268266,0.2084575178268266,0.19789754261156273,0.19789754261156273,-0.010559975215263862,22.973558155117157,21.022209947811074,0.6011084911996126,1.0000000000000038
dla_parity,dla_even_signal,0011,10,,XX_q2q3,IIXX,IIXX,3,-0.2972005208333333,0.011831238180590006,-0.49907438226010015,0.02031371911058251,-0.3126123935870248,0.015411872753691491,0.015411872753691491,-0.18646198867307534,0.18646198867307534,-0.20187386142676683,1.302642421566305,-9.179116224755576,0.5528498324338822,1.0000000000000053
dla_parity,dla_even_signal,0011,10,,YY_q2q3,IIYY,IIYY,3,-0.2848307291666667,0.0018124232951920647,-0.47749602227379834,0.0013779212793849493,-0.31261239358702475,0.027781664420358065,0.027781664420358065,-0.1648836286867736,0.1648836286867736,-0.19266529310713165,15.328463551564543,-119.66113823307182,0.5528498324338822,1.0000000000000053
dla_parity,dla_even_signal,0011,10,,ZZ_q2q3,IIZZ,IIZZ,3,-0.2701822916666667,0.007508178772572133,-0.44955687117737925,0.011248715604813058,-0.4078062332359939,0.13762394156932722,0.13762394156932722,-0.04175063794138534,0.04175063794138534,-0.17937457951071256,18.329870097403177,-3.7115915637089474,0.5528498324338822,1.0000000000000053
dla_parity,dla_even_signal,0011,10,,XX_q1q2,IXXI,IXXI,3,-0.2639973958333333,0.0036684334861929184,-0.2695882998462683,0.003813421224852827,-0.40326939964164343,0.13927200380831012,0.13927200380831012,0.13368109979537512,0.13368109979537512,-0.005590904012934994,37.96497996556178,35.055424489733454,0.5528498324338822,1.0000000000000053
dla_parity,dla_even_signal,0011,10,,YY_q1q2,IYYI,IYYI,3,-0.2630208333333333,0.027720922989640323,-0.2679691852116806,0.028221417644390494,-0.40326939964164343,0.14024856630831012,0.14024856630831012,0.13530021442996282,0.13530021442996282,-0.004948351878347301,5.059303629995396,4.79423876343987,0.5528498324338822,1.0000000000000053
dla_parity,dla_even_signal,0011,10,,ZZ_q1q2,IZZI,IZZI,3,-0.3125,0.01904505530769541,-0.3184591063494677,0.019529551866209388,-0.5758078806892049,0.26330788068920485,0.26330788068920485,0.25734877433973713,0.25734877433973713,-0.005959106349467724,13.825524601275996,13.17740294824735,0.5528498324338822,1.0000000000000053
dla_parity,dla_even_signal,0011,10,,XX_q0q1,XXII,XXII,3,-0.2685546875,0.024296592391845173,-0.2842826088340583,0.025467269087025506,-0.3542228551840659,0.08566816768406588,0.08566816768406588,0.06994024635000756,0.06994024635000756,-0.015727921334058315,3.525933443770463,2.746279788029536,0.5528498324338822,1.0000000000000053
dla_parity,dla_even_signal,0011,10,,YY_q0q1,YYII,YYII,3,-0.2685546875,0.006278418464188122,-0.28410380350119846,0.006601862860310555,-0.3542228551840658,0.08566816768406582,0.08566816768406582,0.07011905168286736,0.07011905168286736,-0.01554911600119846,13.644864255658337,10.621100917502083,0.5528498324338822,1.0000000000000053
dla_parity,dla_even_signal,0011,10,,ZZ_q0q1,ZZII,ZZII,3,-0.24967447916666666,0.008254376518949197,-0.26440426663530664,0.008637735839222643,-0.4078062332359939,0.15813175406932725,0.15813175406932725,0.14340196660068727,0.14340196660068727,-0.014729787468639982,19.15732262834284,16.601800433572045,0.5528498324338822,1.0000000000000053
dla_parity,dla_odd_shallow,0001,6,,XX_q2q3,IIXX,IIXX,3,0.4306640625,0.012210286024421257,0.9353132552321551,0.025866959046067225,-0.02654094933154684,0.4572050118315468,0.4572050118315468,0.961854204563702,0.961854204563702,0.5046491927321551,37.44425076669876,37.184664917538534,0.6564223888300256,1.000000000000003
dla_parity,dla_odd_shallow,0001,6,,YY_q2q3,IIYY,IIYY,3,0.4469401041666667,0.008098864130615058,0.9647369811681863,0.015049470147230066,-0.02654094933154684,0.4734810534982135,0.4734810534982135,0.9912779304997331,0.9912779304997331,0.5177968770015196,58.46264931255929,65.8679621808601,0.6564223888300256,1.000000000000003
dla_parity,dla_odd_shallow,0001,6,,ZZ_q2q3,IIZZ,IIZZ,3,0.4475911458333333,0.02448773606100946,0.9565695520340692,0.04915781367544951,0.559325287878212,-0.11173414204487869,0.11173414204487869,0.39724426415585723,0.39724426415585723,0.5089784062007359,-4.562861252934979,8.080999427243643,0.6564223888300256,1.000000000000003
dla_parity,dla_odd_shallow,0001,6,,XX_q1q2,IXXI,IXXI,3,-0.13639322916666666,0.007049611923081939,-0.13884409673187448,0.007234029086940176,-0.15559110751882854,0.019197878352161885,0.019197878352161885,0.016747010786954064,0.016747010786954064,-0.0024508675652078205,2.7232532175712993,2.3150322711845295,0.6564223888300256,1.000000000000003
dla_parity,dla_odd_shallow,0001,6,,YY_q1q2,IYYI,IYYI,3,-0.11686197916666667,0.012382634506256663,-0.11955930583497333,0.012646476240171694,-0.1555911075188285,0.038729128352161815,0.038729128352161815,0.036031801683855155,0.036031801683855155,-0.00269732666830666,3.127696964050168,2.849157425322927,0.6564223888300256,1.000000000000003
dla_parity,dla_odd_shallow,0001,6,,ZZ_q1q2,IZZI,IZZI,3,-0.3974609375,0.013114086639637819,-0.4105604901098391,0.01335187785208292,-0.5688396594411947,0.17137872194119474,0.17137872194119474,0.15827916933135566,0.15827916933135566,-0.013099552609839082,13.06829264214224,11.854450069483207,0.6564223888300256,1.000000000000003
dla_parity,dla_odd_shallow,0001,6,,XX_q0q1,XXII,XXII,3,-0.4222005208333333,0.003105270837945787,-0.44710885056303207,0.0032524697446821675,-0.20939229517376193,-0.2128082256595714,0.2128082256595714,-0.23771655538927014,0.23771655538927014,-0.024908329729698753,-68.53129300642557,-73.0880143552265,0.6564223888300256,1.000000000000003
dla_parity,dla_odd_shallow,0001,6,,YY_q0q1,YYII,YYII,3,-0.4235026041666667,0.009338534041524122,-0.4484416736400139,0.009847744753534695,-0.20939229517376193,-0.21411030899290476,0.21411030899290476,-0.239049378466252,0.239049378466252,-0.02493906947334723,-22.92761455286833,-24.274530306083424,0.6564223888300256,1.000000000000003
dla_parity,dla_odd_shallow,0001,6,,ZZ_q0q1,ZZII,ZZII,3,-0.4397786458333333,0.008813142168412034,-0.46944880298657443,0.009225578956259669,-0.559325287878212,0.11954664204487869,0.11954664204487869,0.08987648489163758,0.08987648489163758,-0.029670157153241117,13.564587948366071,9.742096980336965,0.6564223888300256,1.000000000000003
dla_parity,dla_odd_signal,0001,10,,XX_q2q3,IIXX,IIXX,3,-0.2679036458333333,0.007444398845071141,-0.4290193156564705,0.012529807557208367,-0.37669139662373585,0.10878775079040254,0.10878775079040254,-0.05232791903273465,0.05232791903273465,-0.1611156698231372,14.613369468030285,-4.17627475871571,0.6393284143740503,1.0000000000000053
dla_parity,dla_odd_signal,0001,10,,YY_q2q3,IIYY,IIYY,3,-0.2718098958333333,0.007696347928083913,-0.43908122257898896,0.014711243109698902,-0.37669139662373585,0.10488150079040254,0.10488150079040254,-0.06238982595525311,0.06238982595525311,-0.16727132674565565,13.627437554855176,-4.240962200816356,0.6393284143740503,1.0000000000000053
dla_parity,dla_odd_signal,0001,10,,ZZ_q2q3,IIZZ,IIZZ,3,-0.2711588541666667,0.016315057403830296,-0.44208826306188487,0.032697019876644605,-0.5278795589413271,0.2567207047746604,0.2567207047746604,0.08579129587944223,0.08579129587944223,-0.17092940889521818,15.735200828309065,2.623826153059372,0.6393284143740503,1.0000000000000053
dla_parity,dla_odd_signal,0001,10,,XX_q1q2,IXXI,IXXI,3,-0.2158203125,0.010533001098543906,-0.22002961627618814,0.010763975232011684,-0.32827991175757426,0.11245959925757426,0.11245959925757426,0.10825029548138612,0.10825029548138612,-0.004209303776188139,10.676880995780092,10.056720974185591,0.6393284143740503,1.0000000000000053
dla_parity,dla_odd_signal,0001,10,,YY_q1q2,IYYI,IYYI,3,-0.19270833333333334,0.003105270837945787,-0.1962691060996827,0.0031790473308542146,-0.32827991175757426,0.13557157842424092,0.13557157842424092,0.13201080565789156,0.13201080565789156,-0.0035607727663493627,43.658535921435075,41.52527217089909,0.6393284143740503,1.0000000000000053
dla_parity,dla_odd_signal,0001,10,,ZZ_q1q2,IZZI,IZZI,3,-0.18977864583333334,0.009166749896047348,-0.19660881957344947,0.009456373140066832,-0.36748346609107424,0.1777048202577409,0.1777048202577409,0.17087464651762477,0.17087464651762477,-0.00683017374011613,19.385804377008938,18.06978679739547,0.6393284143740503,1.0000000000000053
dla_parity,dla_odd_signal,0001,10,,XX_q0q1,XXII,XXII,3,0.24609375,0.01772221040210443,0.25698147050145603,0.018556339432915233,-0.12445001747882631,0.37054376747882634,0.37054376747882634,0.38143148798028237,0.38143148798028237,0.010887720501456033,20.908439696372525,20.555319617817467,0.6393284143740503,1.0000000000000053
dla_parity,dla_odd_signal,0001,10,,YY_q0q1,YYII,YYII,3,0.22981770833333334,0.009640034436823468,0.24003911244400433,0.010146344480667426,-0.12445001747882625,0.3542677258121596,0.3542677258121596,0.36448912992283056,0.36448912992283056,0.01022140411067099,36.74963280825125,35.92319683382704,0.6393284143740503,1.0000000000000053
dla_parity,dla_odd_signal,0001,10,,ZZ_q0q1,ZZII,ZZII,3,0.24088541666666666,0.006337214301410087,0.2512817624538214,0.006767039280660577,0.5278795589413271,-0.28699414227466047,0.28699414227466047,-0.2765977964875057,0.2765977964875057,0.010396345787154732,-45.28711333161034,-40.874270861407666,0.6393284143740503,1.0000000000000053
fim_pair,fim_lambda0_reference,0011,4,0.0,XX_q2q3,IIXX,IIXX,3,0.09049479166666667,0.0071392292315954784,0.22577118091208356,0.014913670153111083,-0.03419429860362761,0.12468909027029429,0.12468909027029429,0.2599654795157112,0.2599654795157112,0.1352763892454169,17.46534341809175,17.431355048541207,0.5000513647720345,1.0000000000000024
fim_pair,fim_lambda0_reference,0011,4,0.0,YY_q2q3,IIYY,IIYY,3,0.0693359375,0.01044206701324573,0.1800158845179932,0.022409038845570998,-0.03419429860362761,0.1035302361036276,0.1035302361036276,0.2142101831216208,0.2142101831216208,0.11067994701799319,9.914726267538775,9.5590973177307,0.5000513647720345,1.0000000000000024
fim_pair,fim_lambda0_reference,0011,4,0.0,ZZ_q2q3,IIZZ,IIZZ,3,0.11393229166666667,0.006081231019618947,0.27227361725925125,0.012294385261902347,0.05831729946916957,0.055614992197497104,0.055614992197497104,0.21395631779008167,0.21395631779008167,0.15834132559258457,9.145351001807848,17.402766647722213,0.5000513647720345,1.0000000000000024
fim_pair,fim_lambda0_reference,0011,4,0.0,XX_q1q2,IXXI,IXXI,3,-0.08235677083333333,0.023976106547292052,-0.08340496937418933,0.024443437525244138,-0.0983733328239163,0.016016561990582975,0.016016561990582975,0.014968363449726976,0.014968363449726976,-0.001048198540855999,0.6680218057502728,0.6123673658530348,0.5000513647720345,1.0000000000000024
fim_pair,fim_lambda0_reference,0011,4,0.0,YY_q1q2,IYYI,IYYI,3,-0.07649739583333333,0.006081231019618947,-0.07772722108372299,0.006117566514818527,-0.0983733328239163,0.021875936990582975,0.021875936990582975,0.020646111740193318,0.020646111740193318,-0.0012298252503896573,3.597287608381918,3.3748896215811346,0.5000513647720345,1.0000000000000024
fim_pair,fim_lambda0_reference,0011,4,0.0,ZZ_q1q2,IZZI,IZZI,3,-0.5784505208333334,0.0124849016346127,-0.5888462115647359,0.012658448836861727,-0.7447232279570055,0.16627270712367215,0.16627270712367215,0.15587701639226959,0.15587701639226959,-0.010395690731402563,13.317902854973529,12.314069314587087,0.5000513647720345,1.0000000000000024
fim_pair,fim_lambda0_reference,0011,4,0.0,XX_q0q1,XXII,XXII,3,0.10286458333333333,0.011614298681582862,0.10985298958183104,0.012131310916776643,-0.05618013854571666,0.15904472187905,0.15904472187905,0.1660331281275477,0.1660331281275477,0.006988406248497711,13.693872203515133,13.68633029575864,0.5000513647720345,1.0000000000000024
fim_pair,fim_lambda0_reference,0011,4,0.0,YY_q0q1,YYII,YYII,3,0.10611979166666667,0.007249693180768259,0.11317783034572988,0.007459652658224285,-0.05618013854571671,0.16229993021238337,0.16229993021238337,0.1693579688914466,0.1693579688914466,0.007058038679063211,22.387144692264652,22.703197675662423,0.5000513647720345,1.0000000000000024
fim_pair,fim_lambda0_reference,0011,4,0.0,ZZ_q0q1,ZZII,ZZII,3,0.07975260416666667,0.0011736820558151007,0.0873286243800753,0.001153291841633646,0.05831729946916957,0.021435304697497104,0.021435304697497104,0.02901132491090573,0.02901132491090573,0.007576020213408627,18.2632976207604,25.155232928562974,0.5000513647720345,1.0000000000000024
fim_pair,fim_lambda4_feedback,0011,4,4.0,XX_q2q3,IIXX,IIXX,3,0.15755208333333334,0.0026645028554272304,0.36648604033575605,0.012718019628546375,-0.03419429860362771,0.19174638193696106,0.19174638193696106,0.40068033893938376,0.40068033893938376,0.2089339570024227,71.96328633928829,31.50493163574242,0.5000513647720353,1.000000000000003
fim_pair,fim_lambda4_feedback,0011,4,4.0,YY_q2q3,IIYY,IIYY,3,0.15299479166666666,0.02767501472243787,0.3492404836601192,0.05473173261935055,-0.03419429860362765,0.18718909027029432,0.18718909027029432,0.3834347822637469,0.3834347822637469,0.19624569199345257,6.763829835238655,7.005712480006206,0.5000513647720353,1.000000000000003
fim_pair,fim_lambda4_feedback,0011,4,4.0,ZZ_q2q3,IIZZ,IIZZ,3,0.14420572916666666,0.010995667808629256,0.32657423673172004,0.029280403170278965,0.05831729946916936,0.0858884296974973,0.0858884296974973,0.2682569372625507,0.2682569372625507,0.18236850756505338,7.811115358549954,9.161654493024349,0.5000513647720353,1.000000000000003
fim_pair,fim_lambda4_feedback,0011,4,4.0,XX_q1q2,IXXI,IXXI,3,0.07063802083333333,0.03279046827725368,0.07219162469099617,0.03347178922525287,-0.09837333282391614,0.16901135365724945,0.16901135365724945,0.1705649575149123,0.1705649575149123,0.0015536038576628441,5.154283013838214,5.09578249214802,0.5000513647720353,1.000000000000003
fim_pair,fim_lambda4_feedback,0011,4,4.0,YY_q1q2,IYYI,IYYI,3,0.032552083333333336,0.07531007318732935,0.03389247554995922,0.07669371395395463,-0.09837333282391614,0.13092541615724948,0.13092541615724948,0.13226580837387536,0.13226580837387536,0.0013403922166258866,1.738484781864177,1.7245977741185554,0.5000513647720353,1.000000000000003
fim_pair,fim_lambda4_feedback,0011,4,4.0,ZZ_q1q2,IZZI,IZZI,3,-0.3313802083333333,0.011696122541159948,-0.33787932399922166,0.011970653974385643,-0.7447232279570062,0.41334301962367287,0.41334301962367287,0.4068439039577845,0.4068439039577845,-0.006499115665888344,35.340175187894374,33.986773390019785,0.5000513647720353,1.000000000000003
fim_pair,fim_lambda4_feedback,0011,4,4.0,XX_q0q1,XXII,XXII,3,0.07194010416666667,0.0011736820558151007,0.07639401212739012,0.0013345324549633851,-0.05618013854571682,0.12812024271238348,0.12812024271238348,0.13257415067310696,0.13257415067310696,0.004453907960723452,109.16094531530204,99.34127130444672,0.5000513647720353,1.000000000000003
fim_pair,fim_lambda4_feedback,0011,4,4.0,YY_q0q1,YYII,YYII,3,0.057942708333333336,0.017076662823703126,0.0622014139254208,0.01784429504248221,-0.056180138545716796,0.11412284687905014,0.11412284687905014,0.1183815524711376,0.1183815524711376,0.004258705592087464,6.6829712606752905,6.634140053686889,0.5000513647720353,1.000000000000003
fim_pair,fim_lambda4_feedback,0011,4,4.0,ZZ_q0q1,ZZII,ZZII,3,0.07356770833333333,0.017160228324345314,0.07909430782493247,0.017977382146320425,0.05831729946916936,0.01525040886416397,0.01525040886416397,0.020777008355763113,0.020777008355763113,0.005526599491599143,0.8887066404896331,1.155730472137497,0.5000513647720353,1.000000000000003
