family,label,n_qubits,initial,depth,target_observable,noise_model,p_x,p_z,p_readout,realistic,decoder,seed,trials,failures,logical_failure_rate,logical_failure_ci_low,logical_failure_ci_high,syndrome_rate,retained_fraction,decoder_runtime_ms
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,unencoded_physical,0,160,0,0.0,0.0,0.0,0.0,1.0,0.4794290289282799
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,unencoded_physical,1,160,0,0.0,0.0,0.0,0.0,1.0,0.46553811989724636
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,unencoded_physical,2,160,0,0.0,0.0,0.0,0.0,1.0,0.46637794002890587
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,unencoded_physical,3,160,0,0.0,0.0,0.0,0.0,1.0,0.5149249918758869
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,unencoded_physical,4,160,0,0.0,0.0,0.0,0.0,1.0,0.4714350216090679
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,unencoded_physical,5,160,0,0.0,0.0,0.0,0.0,1.0,0.4501070361584425
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,unencoded_physical,6,160,0,0.0,0.0,0.0,0.0,1.0,0.4440059419721365
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,unencoded_physical,7,160,0,0.0,0.0,0.0,0.0,1.0,0.45384117402136326
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,unencoded_physical,8,160,0,0.0,0.0,0.0,0.0,1.0,0.44708698987960815
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,unencoded_physical,9,160,0,0.0,0.0,0.0,0.0,1.0,0.4547338467091322
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,unencoded_physical,10,160,0,0.0,0.0,0.0,0.0,1.0,0.44771493412554264
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,unencoded_physical,11,160,0,0.0,0.0,0.0,0.0,1.0,0.46008918434381485
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,unencoded_physical,12,160,0,0.0,0.0,0.0,0.0,1.0,0.6095231510698795
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,unencoded_physical,13,160,0,0.0,0.0,0.0,0.0,1.0,0.881711021065712
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,unencoded_physical,14,160,0,0.0,0.0,0.0,0.0,1.0,0.9567050728946924
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,unencoded_physical,15,160,0,0.0,0.0,0.0,0.0,1.0,0.9209141135215759
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,unencoded_physical,16,160,0,0.0,0.0,0.0,0.0,1.0,0.8698140736669302
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,unencoded_physical,17,160,0,0.0,0.0,0.0,0.0,1.0,0.9089058730751276
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,unencoded_physical,18,160,0,0.0,0.0,0.0,0.0,1.0,0.8616140112280846
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,unencoded_physical,19,160,0,0.0,0.0,0.0,0.0,1.0,0.8546467870473862
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,standard_mwpm,0,160,0,0.0,0.0,0.0,0.0,1.0,8.18918482400477
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,standard_mwpm,1,160,0,0.0,0.0,0.0,0.0,1.0,5.407803924754262
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,standard_mwpm,2,160,0,0.0,0.0,0.0,0.0,1.0,4.698884906247258
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,standard_mwpm,3,160,0,0.0,0.0,0.0,0.0,1.0,4.761304939165711
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,standard_mwpm,4,160,0,0.0,0.0,0.0,0.0,1.0,4.5019639655947685
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,standard_mwpm,5,160,0,0.0,0.0,0.0,0.0,1.0,4.539990797638893
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,standard_mwpm,6,160,0,0.0,0.0,0.0,0.0,1.0,4.229733953252435
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,standard_mwpm,7,160,0,0.0,0.0,0.0,0.0,1.0,4.241112153977156
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,standard_mwpm,8,160,0,0.0,0.0,0.0,0.0,1.0,4.4208799954503775
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,standard_mwpm,9,160,0,0.0,0.0,0.0,0.0,1.0,4.764545941725373
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,standard_mwpm,10,160,0,0.0,0.0,0.0,0.0,1.0,5.9752080123871565
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,standard_mwpm,11,160,0,0.0,0.0,0.0,0.0,1.0,6.531490013003349
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,standard_mwpm,12,160,0,0.0,0.0,0.0,0.0,1.0,4.935538861900568
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,standard_mwpm,13,160,0,0.0,0.0,0.0,0.0,1.0,5.920231807976961
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,standard_mwpm,14,160,0,0.0,0.0,0.0,0.0,1.0,7.193173049017787
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,standard_mwpm,15,160,0,0.0,0.0,0.0,0.0,1.0,5.578457145020366
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,standard_mwpm,16,160,0,0.0,0.0,0.0,0.0,1.0,6.888690870255232
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,standard_mwpm,17,160,0,0.0,0.0,0.0,0.0,1.0,9.921614080667496
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,standard_mwpm,18,160,0,0.0,0.0,0.0,0.0,1.0,8.608418982475996
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,standard_mwpm,19,160,0,0.0,0.0,0.0,0.0,1.0,6.126426858827472
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,physics_aware_mwpm,0,160,0,0.0,0.0,0.0,0.0,1.0,7.785556139424443
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,physics_aware_mwpm,1,160,0,0.0,0.0,0.0,0.0,1.0,9.176504099741578
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,physics_aware_mwpm,2,160,0,0.0,0.0,0.0,0.0,1.0,8.41267197392881
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,physics_aware_mwpm,3,160,0,0.0,0.0,0.0,0.0,1.0,7.547185989096761
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,physics_aware_mwpm,4,160,0,0.0,0.0,0.0,0.0,1.0,5.05187688395381
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,physics_aware_mwpm,5,160,0,0.0,0.0,0.0,0.0,1.0,8.392954943701625
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,physics_aware_mwpm,6,160,0,0.0,0.0,0.0,0.0,1.0,6.582285976037383
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,physics_aware_mwpm,7,160,0,0.0,0.0,0.0,0.0,1.0,7.496770936995745
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,physics_aware_mwpm,8,160,0,0.0,0.0,0.0,0.0,1.0,5.282554076984525
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,physics_aware_mwpm,9,160,0,0.0,0.0,0.0,0.0,1.0,4.963793093338609
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,physics_aware_mwpm,10,160,0,0.0,0.0,0.0,0.0,1.0,4.718545125797391
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,physics_aware_mwpm,11,160,0,0.0,0.0,0.0,0.0,1.0,4.736101953312755
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,physics_aware_mwpm,12,160,0,0.0,0.0,0.0,0.0,1.0,4.365344997495413
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,physics_aware_mwpm,13,160,0,0.0,0.0,0.0,0.0,1.0,4.476926987990737
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,physics_aware_mwpm,14,160,0,0.0,0.0,0.0,0.0,1.0,4.359394079074264
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,physics_aware_mwpm,15,160,0,0.0,0.0,0.0,0.0,1.0,4.312780918553472
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,physics_aware_mwpm,16,160,0,0.0,0.0,0.0,0.0,1.0,4.334399942308664
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,physics_aware_mwpm,17,160,0,0.0,0.0,0.0,0.0,1.0,4.502404946833849
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,physics_aware_mwpm,18,160,0,0.0,0.0,0.0,0.0,1.0,4.642551997676492
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,physics_aware_mwpm,19,160,0,0.0,0.0,0.0,0.0,1.0,5.397239001467824
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,physics_feature_disabled,0,160,0,0.0,0.0,0.0,0.0,1.0,5.865020910277963
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,physics_feature_disabled,1,160,0,0.0,0.0,0.0,0.0,1.0,4.997441079467535
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,physics_feature_disabled,2,160,0,0.0,0.0,0.0,0.0,1.0,4.458151059225202
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,physics_feature_disabled,3,160,0,0.0,0.0,0.0,0.0,1.0,5.693951155990362
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,physics_feature_disabled,4,160,0,0.0,0.0,0.0,0.0,1.0,4.770498024299741
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,physics_feature_disabled,5,160,0,0.0,0.0,0.0,0.0,1.0,4.41127410158515
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,physics_feature_disabled,6,160,0,0.0,0.0,0.0,0.0,1.0,4.240855108946562
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,physics_feature_disabled,7,160,0,0.0,0.0,0.0,0.0,1.0,4.333919147029519
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,physics_feature_disabled,8,160,0,0.0,0.0,0.0,0.0,1.0,4.325133981183171
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,physics_feature_disabled,9,160,0,0.0,0.0,0.0,0.0,1.0,4.325737943872809
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,physics_feature_disabled,10,160,0,0.0,0.0,0.0,0.0,1.0,4.246629076078534
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,physics_feature_disabled,11,160,0,0.0,0.0,0.0,0.0,1.0,8.005516836419702
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,physics_feature_disabled,12,160,0,0.0,0.0,0.0,0.0,1.0,4.6505609061568975
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,physics_feature_disabled,13,160,0,0.0,0.0,0.0,0.0,1.0,4.503163974732161
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,physics_feature_disabled,14,160,0,0.0,0.0,0.0,0.0,1.0,4.656387027353048
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,physics_feature_disabled,15,160,0,0.0,0.0,0.0,0.0,1.0,4.461018135771155
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,physics_feature_disabled,16,160,0,0.0,0.0,0.0,0.0,1.0,6.048412062227726
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,physics_feature_disabled,17,160,0,0.0,0.0,0.0,0.0,1.0,4.91326698102057
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,physics_feature_disabled,18,160,0,0.0,0.0,0.0,0.0,1.0,4.305893089622259
dla_parity,n4_even_signal,4,0011,6,parity_survival,ideal,0.0,0.0,0.0,False,physics_feature_disabled,19,160,0,0.0,0.0,0.0,0.0,1.0,4.320243839174509
dla_parity,n4_even_signal,4,0011,6,parity_survival,depolarising_1pct,0.01,0.01,0.01,True,unencoded_physical,0,160,12,0.075,0.03418708844005367,0.11581291155994633,0.0,1.0,0.4633781500160694
dla_parity,n4_even_signal,4,0011,6,parity_survival,depolarising_1pct,0.01,0.01,0.01,True,unencoded_physical,1,160,10,0.0625,0.02499218831363259,0.10000781168636741,0.0,1.0,0.45728194527328014
dla_parity,n4_even_signal,4,0011,6,parity_survival,depolarising_1pct,0.01,0.01,0.01,True,unencoded_physical,2,160,7,0.04375,0.012056453979161622,0.07544354602083837,0.0,1.0,0.45329006388783455
dla_parity,n4_even_signal,4,0011,6,parity_survival,depolarising_1pct,0.01,0.01,0.01,True,unencoded_physical,3,160,6,0.0375,0.008061743640290105,0.06693825635970989,0.0,1.0,0.4639960825443268
dla_parity,n4_even_signal,4,0011,6,parity_survival,depolarising_1pct,0.01,0.01,0.01,True,unencoded_physical,4,160,10,0.0625,0.02499218831363259,0.10000781168636741,0.0,1.0,0.4555720370262861
dla_parity,n4_even_signal,4,0011,6,parity_survival,depolarising_1pct,0.01,0.01,0.01,True,unencoded_physical,5,160,14,0.0875,0.04371588829837928,0.13128411170162071,0.0,1.0,0.4853599239140749
dla_parity,n4_even_signal,4,0011,6,parity_survival,depolarising_1pct,0.01,0.01,0.01,True,unencoded_physical,6,160,14,0.0875,0.04371588829837928,0.13128411170162071,0.0,1.0,0.46295998618006706
dla_parity,n4_even_signal,4,0011,6,parity_survival,depolarising_1pct,0.01,0.01,0.01,True,unencoded_physical,7,160,7,0.04375,0.012056453979161622,0.07544354602083837,0.0,1.0,0.4684280138462782
dla_parity,n4_even_signal,4,0011,6,parity_survival,depolarising_1pct,0.01,0.01,0.01,True,unencoded_physical,8,160,9,0.05625,0.02054855241905449,0.0919514475809455,0.0,1.0,0.45873504132032394
dla_parity,n4_even_signal,4,0011,6,parity_survival,depolarising_1pct,0.01,0.01,0.01,True,unencoded_physical,9,160,9,0.05625,0.02054855241905449,0.0919514475809455,0.0,1.0,0.460637966170907
dla_parity,n4_even_signal,4,0011,6,parity_survival,depolarising_1pct,0.01,0.01,0.01,True,unencoded_physical,10,160,12,0.075,0.03418708844005367,0.11581291155994633,0.0,1.0,0.4511179868131876
dla_parity,n4_even_signal,4,0011,6,parity_survival,depolarising_1pct,0.01,0.01,0.01,True,unencoded_physical,11,160,11,0.06875,0.02954282292264592,0.10795717707735408,0.0,1.0,0.45591709204018116
dla_parity,n4_even_signal,4,0011,6,parity_survival,depolarising_1pct,0.01,0.01,0.01,True,unencoded_physical,12,160,16,0.1,0.053514518395524825,0.1464854816044752,0.0,1.0,0.44543109834194183
dla_parity,n4_even_signal,4,0011,6,parity_survival,depolarising_1pct,0.01,0.01,0.01,True,unencoded_physical,13,160,11,0.06875,0.02954282292264592,0.10795717707735408,0.0,1.0,0.46142912469804287
dla_parity,n4_even_signal,4,0011,6,parity_survival,depolarising_1pct,0.01,0.01,0.01,True,unencoded_physical,14,160,10,0.0625,0.02499218831363259,0.10000781168636741,0.0,1.0,0.5650820676237345
dla_parity,n4_even_signal,4,0011,6,parity_survival,depolarising_1pct,0.01,0.01,0.01,True,unencoded_physical,15,160,11,0.06875,0.02954282292264592,0.10795717707735408,0.0,1.0,0.8029008749872446
dla_parity,n4_even_signal,4,0011,6,parity_survival,depolarising_1pct,0.01,0.01,0.01,True,unencoded_physical,16,160,13,0.08125,0.0389143296453806,0.1235856703546194,0.0,1.0,0.7860290352255106
dla_parity,n4_even_signal,4,0011,6,parity_survival,depolarising_1pct,0.01,0.01,0.01,True,unencoded_physical,17,160,13,0.08125,0.0389143296453806,0.1235856703546194,0.0,1.0,0.9165010415017605
dla_parity,n4_even_signal,4,0011,6,parity_survival,depolarising_1pct,0.01,0.01,0.01,True,unencoded_physical,18,160,18,0.1125,0.06353829621530721,0.1614617037846928,0.0,1.0,0.8179971482604742
dla_parity,n4_even_signal,4,0011,6,parity_survival,depolarising_1pct,0.01,0.01,0.01,True,unencoded_physical,19,160,8,0.05,0.016229080557378962,0.08377091944262105,0.0,1.0,0.8492178749293089
dla_parity,n4_even_signal,4,0011,6,parity_survival,depolarising_1pct,0.01,0.01,0.01,True,standard_mwpm,0,160,0,0.0,0.0,0.0,0.45625,1.0,16.77646883763373
dla_parity,n4_even_signal,4,0011,6,parity_survival,depolarising_1pct,0.01,0.01,0.01,True,standard_mwpm,1,160,3,0.01875,0.0,0.03976776592254752,0.35,1.0,10.803723009303212
dla_parity,n4_even_signal,4,0011,6,parity_survival,depolarising_1pct,0.01,0.01,0.01,True,standard_mwpm,2,160,4,0.025,0.0008081883687889174,0.049191811631211085,0.3875,1.0,10.924285044893622
dla_parity,n4_even_signal,4,0011,6,parity_survival,depolarising_1pct,0.01,0.01,0.01,True,standard_mwpm,3,160,4,0.025,0.0008081883687889174,0.049191811631211085,0.4375,1.0,10.217447998002172
dla_parity,n4_even_signal,4,0011,6,parity_survival,depolarising_1pct,0.01,0.01,0.01,True,standard_mwpm,4,160,1,0.00625,0.0,0.018461658747893343,0.3875,1.0,9.380253963172436
dla_parity,n4_even_signal,4,0011,6,parity_survival,depolarising_1pct,0.01,0.01,0.01,True,standard_mwpm,5,160,2,0.0125,0.0,0.029715499920130114,0.40625,1.0,9.53689799644053
dla_parity,n4_even_signal,4,0011,6,parity_survival,depolarising_1pct,0.01,0.01,0.01,True,standard_mwpm,6,160,1,0.00625,0.0,0.018461658747893343,0.45625,1.0,10.1581159979105
dla_parity,n4_even_signal,4,0011,6,parity_survival,depolarising_1pct,0.01,0.01,0.01,True,standard_mwpm,7,160,0,0.0,0.0,0.0,0.40625,1.0,10.470427107065916
dla_parity,n4_even_signal,4,0011,6,parity_survival,depolarising_1pct,0.01,0.01,0.01,True,standard_mwpm,8,160,2,0.0125,0.0,0.029715499920130114,0.3875,1.0,13.20904796011746
dla_parity,n4_even_signal,4,0011,6,parity_survival,depolarising_1pct,0.01,0.01,0.01,True,standard_mwpm,9,160,0,0.0,0.0,0.0,0.40625,1.0,10.008248966187239
dla_parity,n4_even_signal,4,0011,6,parity_survival,depolarising_1pct,0.01,0.01,0.01,True,standard_mwpm,10,160,2,0.0125,0.0,0.029715499920130114,0.475,1.0,10.197886964306235
dla_parity,n4_even_signal,4,0011,6,parity_survival,depolarising_1pct,0.01,0.01,0.01,True,standard_mwpm,11,160,4,0.025,0.0008081883687889174,0.049191811631211085,0.375,1.0,8.984376909211278
dla_parity,n4_even_signal,4,0011,6,parity_survival,depolarising_1pct,0.01,0.01,0.01,True,standard_mwpm,12,160,0,0.0,0.0,0.0,0.4625,1.0,12.977774953469634
dla_parity,n4_even_signal,4,0011,6,parity_survival,depolarising_1pct,0.01,0.01,0.01,True,standard_mwpm,13,160,1,0.00625,0.0,0.018461658747893343,0.375,1.0,9.711755905300379
dla_parity,n4_even_signal,4,0011,6,parity_survival,depolarising_1pct,0.01,0.01,0.01,True,standard_mwpm,14,160,1,0.00625,0.0,0.018461658747893343,0.41875,1.0,11.104407021775842
dla_parity,n4_even_signal,4,0011,6,parity_survival,depolarising_1pct,0.01,0.01,0.01,True,standard_mwpm,15,160,1,0.00625,0.0,0.018461658747893343,0.49375,1.0,10.66423300653696
dla_parity,n4_even_signal,4,0011,6,parity_survival,depolarising_1pct,0.01,0.01,0.01,True,standard_mwpm,16,160,4,0.025,0.0008081883687889174,0.049191811631211085,0.39375,1.0,13.072671135887504
dla_parity,n4_even_signal,4,0011,6,parity_survival,depolarising_1pct,0.01,0.01,0.01,True,standard_mwpm,17,160,4,0.025,0.0008081883687889174,0.049191811631211085,0.49375,1.0,11.74442283809185
dla_parity,n4_even_signal,4,0011,6,parity_survival,depolarising_1pct,0.01,0.01,0.01,True,standard_mwpm,18,160,3,0.01875,0.0,0.03976776592254752,0.46875,1.0,13.146894983947277
dla_parity,n4_even_signal,4,0011,6,parity_survival,depolarising_1pct,0.01,0.01,0.01,True,standard_mwpm,19,160,4,0.025,0.0008081883687889174,0.049191811631211085,0.4,1.0,11.630274122580886
dla_parity,n4_even_signal,4,0011,6,parity_survival,depolarising_1pct,0.01,0.01,0.01,True,physics_aware_mwpm,0,160,3,0.01875,0.0,0.03976776592254752,0.45625,1.0,11.251035146415234
dla_parity,n4_even_signal,4,0011,6,parity_survival,depolarising_1pct,0.01,0.01,0.01,True,physics_aware_mwpm,1,160,3,0.01875,0.0,0.03976776592254752,0.35,1.0,9.40441689454019
dla_parity,n4_even_signal,4,0011,6,parity_survival,depolarising_1pct,0.01,0.01,0.01,True,physics_aware_mwpm,2,160,3,0.01875,0.0,0.03976776592254752,0.3875,1.0,10.14388888143003
dla_parity,n4_even_signal,4,0011,6,parity_survival,depolarising_1pct,0.01,0.01,0.01,True,physics_aware_mwpm,3,160,4,0.025,0.0008081883687889174,0.049191811631211085,0.4375,1.0,14.712752075865865
dla_parity,n4_even_signal,4,0011,6,parity_survival,depolarising_1pct,0.01,0.01,0.01,True,physics_aware_mwpm,4,160,3,0.01875,0.0,0.03976776592254752,0.3875,1.0,12.021798873320222
dla_parity,n4_even_signal,4,0011,6,parity_survival,depolarising_1pct,0.01,0.01,0.01,True,physics_aware_mwpm,5,160,4,0.025,0.0008081883687889174,0.049191811631211085,0.40625,1.0,13.494858983904123
dla_parity,n4_even_signal,4,0011,6,parity_survival,depolarising_1pct,0.01,0.01,0.01,True,physics_aware_mwpm,6,160,2,0.0125,0.0,0.029715499920130114,0.45625,1.0,11.250452836975455
dla_parity,n4_even_signal,4,0011,6,parity_survival,depolarising_1pct,0.01,0.01,0.01,True,physics_aware_mwpm,7,160,2,0.0125,0.0,0.029715499920130114,0.40625,1.0,11.81730697862804
dla_parity,n4_even_signal,4,0011,6,parity_survival,depolarising_1pct,0.01,0.01,0.01,True,physics_aware_mwpm,8,160,5,0.03125,0.0042895616805846415,0.05821043831941536,0.3875,1.0,13.08215013705194
