backend,job_id,block,depth,sector,initial,rep,shots,parity_leakage,same_parity_fraction,initial_state_retention,total_shots
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,4,even,0011,0,4096,0.07373046875,0.92626953125,0.4775390625,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,4,even,0011,1,4096,0.09033203125,0.90966796875,0.457763671875,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,4,even,0011,2,4096,0.082763671875,0.917236328125,0.475830078125,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,4,even,0011,3,4096,0.083740234375,0.916259765625,0.46435546875,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,4,even,0011,4,4096,0.079345703125,0.920654296875,0.46484375,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,4,even,0011,5,4096,0.0810546875,0.9189453125,0.465576171875,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,4,even,0011,6,4096,0.08154296875,0.91845703125,0.466552734375,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,4,even,0011,7,4096,0.07958984375,0.92041015625,0.44384765625,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,4,even,0011,8,4096,0.088623046875,0.911376953125,0.459716796875,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,4,even,0011,9,4096,0.083251953125,0.916748046875,0.457763671875,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,4,even,0011,10,4096,0.074462890625,0.925537109375,0.474365234375,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,4,even,0011,11,4096,0.08740234375,0.91259765625,0.4541015625,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,4,odd,0001,0,4096,0.078369140625,0.921630859375,0.456787109375,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,4,odd,0001,1,4096,0.088134765625,0.911865234375,0.46533203125,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,4,odd,0001,2,4096,0.08154296875,0.91845703125,0.468994140625,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,4,odd,0001,3,4096,0.07958984375,0.92041015625,0.472900390625,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,4,odd,0001,4,4096,0.088623046875,0.911376953125,0.44140625,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,4,odd,0001,5,4096,0.08349609375,0.91650390625,0.45947265625,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,4,odd,0001,6,4096,0.0927734375,0.9072265625,0.4619140625,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,4,odd,0001,7,4096,0.080810546875,0.919189453125,0.44580078125,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,4,odd,0001,8,4096,0.084716796875,0.915283203125,0.462890625,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,4,odd,0001,9,4096,0.080810546875,0.919189453125,0.462646484375,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,4,odd,0001,10,4096,0.086669921875,0.913330078125,0.47314453125,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,4,odd,0001,11,4096,0.0859375,0.9140625,0.46435546875,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,6,even,0011,0,4096,0.107666015625,0.892333984375,0.1904296875,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,6,even,0011,1,4096,0.10888671875,0.89111328125,0.200439453125,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,6,even,0011,2,4096,0.107421875,0.892578125,0.199951171875,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,6,even,0011,3,4096,0.107666015625,0.892333984375,0.1953125,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,6,even,0011,4,4096,0.10498046875,0.89501953125,0.198486328125,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,6,even,0011,5,4096,0.100341796875,0.899658203125,0.20068359375,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,6,even,0011,6,4096,0.113037109375,0.886962890625,0.21142578125,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,6,even,0011,7,4096,0.09912109375,0.90087890625,0.197509765625,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,6,even,0011,8,4096,0.103271484375,0.896728515625,0.202880859375,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,6,even,0011,9,4096,0.100341796875,0.899658203125,0.20751953125,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,6,even,0011,10,4096,0.10693359375,0.89306640625,0.19873046875,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,6,even,0011,11,4096,0.1025390625,0.8974609375,0.19482421875,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,6,odd,0001,0,4096,0.1044921875,0.8955078125,0.188720703125,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,6,odd,0001,1,4096,0.101806640625,0.898193359375,0.188720703125,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,6,odd,0001,2,4096,0.100830078125,0.899169921875,0.189208984375,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,6,odd,0001,3,4096,0.109130859375,0.890869140625,0.189208984375,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,6,odd,0001,4,4096,0.104736328125,0.895263671875,0.1953125,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,6,odd,0001,5,4096,0.100830078125,0.899169921875,0.18505859375,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,6,odd,0001,6,4096,0.1015625,0.8984375,0.18994140625,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,6,odd,0001,7,4096,0.1005859375,0.8994140625,0.200439453125,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,6,odd,0001,8,4096,0.098388671875,0.901611328125,0.18603515625,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,6,odd,0001,9,4096,0.100830078125,0.899169921875,0.1865234375,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,6,odd,0001,10,4096,0.091796875,0.908203125,0.192138671875,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,6,odd,0001,11,4096,0.102294921875,0.897705078125,0.1923828125,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,8,even,0011,0,4096,0.1220703125,0.8779296875,0.06689453125,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,8,even,0011,1,4096,0.1259765625,0.8740234375,0.0703125,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,8,even,0011,2,4096,0.128173828125,0.871826171875,0.060546875,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,8,even,0011,3,4096,0.122314453125,0.877685546875,0.0673828125,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,8,even,0011,4,4096,0.124755859375,0.875244140625,0.075439453125,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,8,even,0011,5,4096,0.120361328125,0.879638671875,0.0703125,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,8,even,0011,6,4096,0.127685546875,0.872314453125,0.066162109375,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,8,even,0011,7,4096,0.123046875,0.876953125,0.069580078125,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,8,even,0011,8,4096,0.12255859375,0.87744140625,0.06884765625,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,8,even,0011,9,4096,0.123779296875,0.876220703125,0.073486328125,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,8,even,0011,10,4096,0.11572265625,0.88427734375,0.06201171875,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,8,even,0011,11,4096,0.120849609375,0.879150390625,0.076904296875,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,8,odd,0001,0,4096,0.12890625,0.87109375,0.0537109375,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,8,odd,0001,1,4096,0.12890625,0.87109375,0.0625,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,8,odd,0001,2,4096,0.129150390625,0.870849609375,0.05908203125,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,8,odd,0001,3,4096,0.128662109375,0.871337890625,0.061767578125,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,8,odd,0001,4,4096,0.117431640625,0.882568359375,0.054443359375,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,8,odd,0001,5,4096,0.11181640625,0.88818359375,0.063232421875,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,8,odd,0001,6,4096,0.12353515625,0.87646484375,0.0556640625,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,8,odd,0001,7,4096,0.114990234375,0.885009765625,0.0556640625,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,8,odd,0001,8,4096,0.121337890625,0.878662109375,0.055419921875,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,8,odd,0001,9,4096,0.136962890625,0.863037109375,0.0537109375,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,8,odd,0001,10,4096,0.123046875,0.876953125,0.061279296875,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,8,odd,0001,11,4096,0.114501953125,0.885498046875,0.0576171875,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,10,even,0011,0,4096,0.128173828125,0.871826171875,0.025146484375,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,10,even,0011,1,4096,0.139404296875,0.860595703125,0.02783203125,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,10,even,0011,2,4096,0.133056640625,0.866943359375,0.027099609375,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,10,even,0011,3,4096,0.133056640625,0.866943359375,0.02294921875,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,10,even,0011,4,4096,0.148193359375,0.851806640625,0.021728515625,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,10,even,0011,5,4096,0.134033203125,0.865966796875,0.026123046875,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,10,even,0011,6,4096,0.13525390625,0.86474609375,0.021484375,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,10,even,0011,7,4096,0.126220703125,0.873779296875,0.021240234375,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,10,even,0011,8,4096,0.135009765625,0.864990234375,0.025390625,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,10,even,0011,9,4096,0.137451171875,0.862548828125,0.031982421875,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,10,even,0011,10,4096,0.1240234375,0.8759765625,0.027587890625,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,10,even,0011,11,4096,0.129150390625,0.870849609375,0.0244140625,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,10,odd,0001,0,4096,0.142822265625,0.857177734375,0.033203125,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,10,odd,0001,1,4096,0.139404296875,0.860595703125,0.03662109375,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,10,odd,0001,2,4096,0.14111328125,0.85888671875,0.03955078125,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,10,odd,0001,3,4096,0.1376953125,0.8623046875,0.03076171875,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,10,odd,0001,4,4096,0.128173828125,0.871826171875,0.03515625,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,10,odd,0001,5,4096,0.140380859375,0.859619140625,0.03125,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,10,odd,0001,6,4096,0.142333984375,0.857666015625,0.03271484375,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,10,odd,0001,7,4096,0.135986328125,0.864013671875,0.035400390625,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,10,odd,0001,8,4096,0.135498046875,0.864501953125,0.036376953125,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,10,odd,0001,9,4096,0.135498046875,0.864501953125,0.033447265625,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,10,odd,0001,10,4096,0.125244140625,0.874755859375,0.03466796875,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,10,odd,0001,11,4096,0.1396484375,0.8603515625,0.037109375,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,14,even,0011,0,4096,0.16845703125,0.83154296875,0.01123046875,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,14,even,0011,1,4096,0.163818359375,0.836181640625,0.015380859375,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,14,even,0011,2,4096,0.166015625,0.833984375,0.01806640625,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,14,even,0011,3,4096,0.17138671875,0.82861328125,0.016845703125,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,14,even,0011,4,4096,0.170166015625,0.829833984375,0.0146484375,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,14,even,0011,5,4096,0.159912109375,0.840087890625,0.014404296875,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,14,even,0011,6,4096,0.153076171875,0.846923828125,0.014892578125,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,14,even,0011,7,4096,0.155517578125,0.844482421875,0.01318359375,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,14,even,0011,8,4096,0.159912109375,0.840087890625,0.017333984375,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,14,even,0011,9,4096,0.16552734375,0.83447265625,0.016357421875,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,14,even,0011,10,4096,0.156005859375,0.843994140625,0.018798828125,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,14,even,0011,11,4096,0.167724609375,0.832275390625,0.017333984375,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,14,odd,0001,0,4096,0.178955078125,0.821044921875,0.027099609375,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,14,odd,0001,1,4096,0.17529296875,0.82470703125,0.029541015625,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,14,odd,0001,2,4096,0.17626953125,0.82373046875,0.03125,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,14,odd,0001,3,4096,0.179443359375,0.820556640625,0.033203125,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,14,odd,0001,4,4096,0.173583984375,0.826416015625,0.026611328125,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,14,odd,0001,5,4096,0.185546875,0.814453125,0.03515625,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,14,odd,0001,6,4096,0.175537109375,0.824462890625,0.02685546875,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,14,odd,0001,7,4096,0.174560546875,0.825439453125,0.032958984375,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,14,odd,0001,8,4096,0.176513671875,0.823486328125,0.0283203125,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,14,odd,0001,9,4096,0.17041015625,0.82958984375,0.034912109375,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,14,odd,0001,10,4096,0.1669921875,0.8330078125,0.03564453125,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,14,odd,0001,11,4096,0.181640625,0.818359375,0.029052734375,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,20,even,0011,0,4096,0.19873046875,0.80126953125,0.12255859375,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,20,even,0011,1,4096,0.193359375,0.806640625,0.11279296875,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,20,even,0011,2,4096,0.199462890625,0.800537109375,0.11181640625,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,20,even,0011,3,4096,0.207275390625,0.792724609375,0.118408203125,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,20,even,0011,4,4096,0.189453125,0.810546875,0.118896484375,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,20,even,0011,5,4096,0.18896484375,0.81103515625,0.12255859375,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,20,even,0011,6,4096,0.201416015625,0.798583984375,0.124267578125,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,20,even,0011,7,4096,0.199951171875,0.800048828125,0.110107421875,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,20,even,0011,8,4096,0.209716796875,0.790283203125,0.10693359375,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,20,even,0011,9,4096,0.210693359375,0.789306640625,0.116943359375,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,20,even,0011,10,4096,0.19775390625,0.80224609375,0.12060546875,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,20,even,0011,11,4096,0.1884765625,0.8115234375,0.11865234375,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,20,odd,0001,0,4096,0.207275390625,0.792724609375,0.125,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,20,odd,0001,1,4096,0.21484375,0.78515625,0.1240234375,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,20,odd,0001,2,4096,0.202392578125,0.797607421875,0.1240234375,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,20,odd,0001,3,4096,0.212646484375,0.787353515625,0.12109375,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,20,odd,0001,4,4096,0.219482421875,0.780517578125,0.121826171875,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,20,odd,0001,5,4096,0.20703125,0.79296875,0.121337890625,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,20,odd,0001,6,4096,0.20556640625,0.79443359375,0.1240234375,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,20,odd,0001,7,4096,0.199462890625,0.800537109375,0.120849609375,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,20,odd,0001,8,4096,0.19873046875,0.80126953125,0.118408203125,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,20,odd,0001,9,4096,0.199951171875,0.800048828125,0.12939453125,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,20,odd,0001,10,4096,0.20166015625,0.79833984375,0.12548828125,4096
ibm_marrakesh,ibm-run-63e0a1af74a38c9c,main,20,odd,0001,11,4096,0.20166015625,0.79833984375,0.121826171875,4096
ibm_marrakesh,ibm-run-0f96961442e05a77,readout,0,readout,0011,0,8192,0.028564453125,0.971435546875,0.9713134765625,8192
ibm_marrakesh,ibm-run-0f96961442e05a77,readout,0,readout,0001,0,8192,0.02197265625,0.97802734375,0.97802734375,8192
ibm_marrakesh,ibm-run-0f96961442e05a77,readout,0,readout,0000,0,8192,0.020263671875,0.979736328125,0.9796142578125,8192
ibm_marrakesh,ibm-run-0f96961442e05a77,readout,0,readout,1111,0,8192,0.0306396484375,0.9693603515625,0.968994140625,8192
