n_qubits,family,label,initial,depth,lambda_fim,optimise,ansatz,seed,optimizer,maxiter,num_parameters,n_evals,optimizer_success,best_loss,fidelity,target_parity_survival,candidate_parity_survival,parity_error,target_exact_state_retention,candidate_exact_state_retention,retention_error,target_magnetisation_expectation,candidate_magnetisation_expectation,promoted_accuracy_gate
4,dla_parity,n4_even_signal,0011,6,,True,topology_informed,11,COBYLA,60,16,60,False,0.26721504529159534,0.7327849547084047,1.0000000000000038,0.946995604109768,0.053004395890235756,0.2446927766843631,0.3371118877374005,0.09241911105303738,3.0767859336162882e-33,-0.01575243203172766,False
4,dla_parity,n4_even_signal,0011,6,,True,topology_informed,23,COBYLA,60,16,60,False,0.44431675402320947,0.5556832459767905,1.0000000000000038,0.8593499281881596,0.1406500718118442,0.2446927766843631,0.24668017888948113,0.001987402205118033,3.0767859336162882e-33,-0.22874645904495688,False
4,dla_parity,n4_even_signal,0011,6,,True,topology_informed,37,COBYLA,60,16,60,False,0.2855116560463846,0.7144883439536154,1.0000000000000038,0.9127267343576024,0.08727326564240134,0.2446927766843631,0.11681934747499065,0.12787342920937245,3.0767859336162882e-33,-0.003452146140549478,False
4,dla_parity,n4_even_signal,0011,6,,True,topology_informed,41,COBYLA,60,16,60,False,0.5212773330504812,0.47872266694951887,1.0000000000000038,0.5900974622276915,0.4099025377723122,0.2446927766843631,0.05058198133789712,0.19411079534646597,3.0767859336162882e-33,-0.06080665878022162,False
4,dla_parity,n4_even_signal,0011,6,,True,topology_informed,53,COBYLA,60,16,60,False,0.30502850200334297,0.694971497996657,1.0000000000000038,0.9175182068097224,0.08248179319028137,0.2446927766843631,0.2979680837777431,0.05327530709337999,3.0767859336162882e-33,0.0038734642074117476,False
4,dla_parity,n4_even_signal,0011,6,,True,efficient_su2,11,COBYLA,60,24,60,False,0.18588507732025727,0.8141149226797427,1.0000000000000038,0.9378109675169882,0.06218903248301555,0.2446927766843631,0.06810988965790454,0.17658288702645855,3.0767859336162882e-33,-0.11877464735955844,False
4,dla_parity,n4_even_signal,0011,6,,True,efficient_su2,23,COBYLA,60,24,60,False,0.1440737951872888,0.8559262048127112,1.0000000000000038,0.9731960360522084,0.026803963947795384,0.2446927766843631,0.24846390195667062,0.003771125272307524,3.0767859336162882e-33,0.12068080437008119,False
4,dla_parity,n4_even_signal,0011,6,,True,efficient_su2,37,COBYLA,60,24,60,False,0.272671649647772,0.727328350352228,1.0000000000000038,0.8995348666531261,0.10046513334687768,0.2446927766843631,0.08146467844709758,0.16322809823726553,3.0767859336162882e-33,-0.016649063288950855,False
4,dla_parity,n4_even_signal,0011,6,,True,efficient_su2,41,COBYLA,60,24,60,False,0.4447257825076181,0.5552742174923819,1.0000000000000038,0.770253964640094,0.22974603535990978,0.2446927766843631,0.10380900868782195,0.14088376799654115,3.0767859336162882e-33,0.15423701380144897,False
4,dla_parity,n4_even_signal,0011,6,,True,efficient_su2,53,COBYLA,60,24,60,False,0.3288207194770937,0.6711792805229063,1.0000000000000038,0.9490521198078652,0.050947880192138584,0.2446927766843631,0.30684026151885485,0.062147484834491756,3.0767859336162882e-33,-0.027038446639272906,False
4,dla_parity,n4_even_signal,0011,6,,True,two_local,11,COBYLA,60,24,60,False,0.4299261003000049,0.5700738996999951,1.0000000000000038,0.8493336517056943,0.15066634829430947,0.2446927766843631,0.28685178280520973,0.04215900612084664,3.0767859336162882e-33,0.3587152572966071,False
4,dla_parity,n4_even_signal,0011,6,,True,two_local,23,COBYLA,60,24,60,False,0.42686844306512983,0.5731315569348702,1.0000000000000038,0.9347558143134186,0.06524418568658519,0.2446927766843631,0.11478201134785247,0.12991076533651064,3.0767859336162882e-33,0.03334820290766985,False
4,dla_parity,n4_even_signal,0011,6,,True,two_local,37,COBYLA,60,24,60,False,0.3248870591604436,0.6751129408395564,1.0000000000000038,0.7732061905108027,0.22679380948920103,0.2446927766843631,0.16480624391013213,0.07988653277423097,3.0767859336162882e-33,-0.20551905972280327,False
4,dla_parity,n4_even_signal,0011,6,,True,two_local,41,COBYLA,60,24,60,False,0.37333176030864834,0.6266682396913517,1.0000000000000038,0.8866914450581953,0.11330855494180847,0.2446927766843631,0.12451823149158149,0.1201745451927816,3.0767859336162882e-33,0.23156868168563602,False
4,dla_parity,n4_even_signal,0011,6,,True,two_local,53,COBYLA,60,24,60,False,0.37870665698969974,0.6212933430103003,1.0000000000000038,0.9291484757393648,0.07085152426063901,0.2446927766843631,0.0011966468735001283,0.24349612981086297,3.0767859336162882e-33,-0.015248360774773529,False
4,dla_parity,n4_odd_signal,0001,6,,True,topology_informed,11,COBYLA,60,16,60,False,0.25817512453652847,0.7418248754634715,1.000000000000003,0.9432975559089554,0.05670244409104774,0.19715622392059598,0.3916903971134295,0.19453417319283353,2.000000000000006,1.8111786218113395,False
4,dla_parity,n4_odd_signal,0001,6,,True,topology_informed,23,COBYLA,60,16,60,False,0.19130548393192803,0.808694516068072,1.000000000000003,0.8833399585716748,0.11666004142832831,0.19715622392059598,0.21984959106046237,0.02269336713986639,2.000000000000006,1.8129702397537812,False
4,dla_parity,n4_odd_signal,0001,6,,True,topology_informed,37,COBYLA,60,16,60,False,0.22553091115373713,0.7744690888462629,1.000000000000003,0.886463869637421,0.11353613036258214,0.19715622392059598,0.17659680297640806,0.020559420944187917,2.000000000000006,1.5249967872736763,False
4,dla_parity,n4_odd_signal,0001,6,,True,topology_informed,41,COBYLA,60,16,60,False,0.20346518932152358,0.7965348106784764,1.000000000000003,0.8642071694147494,0.1357928305852537,0.19715622392059598,0.09947176574324028,0.0976844581773557,2.000000000000006,1.9697979568929413,False
4,dla_parity,n4_odd_signal,0001,6,,True,topology_informed,53,COBYLA,60,16,60,False,0.21154384830096207,0.7884561516990379,1.000000000000003,0.907254951353944,0.09274504864605915,0.19715622392059598,0.26955087282630136,0.07239464890570538,2.000000000000006,1.7887375707912607,False
4,dla_parity,n4_odd_signal,0001,6,,True,efficient_su2,11,COBYLA,60,24,60,False,0.22888973935351586,0.7711102606464841,1.000000000000003,0.8189437818597691,0.18105621814023398,0.19715622392059598,0.12967804928381868,0.0674781746367773,2.000000000000006,1.5122826247787455,False
4,dla_parity,n4_odd_signal,0001,6,,True,efficient_su2,23,COBYLA,60,24,60,False,0.4014029278586507,0.5985970721413493,1.000000000000003,0.6896035007579608,0.31039649924204227,0.19715622392059598,0.11568197463519048,0.0814742492854055,2.000000000000006,1.2814525286705394,False
4,dla_parity,n4_odd_signal,0001,6,,True,efficient_su2,37,COBYLA,60,24,60,False,0.5026051718219405,0.49739482817805947,1.000000000000003,0.8804124351954287,0.11958756480457444,0.19715622392059598,0.01818624327271599,0.17896998064788,2.000000000000006,1.0891240390837018,False
4,dla_parity,n4_odd_signal,0001,6,,True,efficient_su2,41,COBYLA,60,24,60,False,0.2591411477943574,0.7408588522056426,1.000000000000003,0.875109748108833,0.12489025189117009,0.19715622392059598,0.016272604805852492,0.1808836191147435,2.000000000000006,1.7425392268756168,False
4,dla_parity,n4_odd_signal,0001,6,,True,efficient_su2,53,COBYLA,60,24,60,False,0.5309660480661019,0.4690339519338981,1.000000000000003,0.9148730360105564,0.08512696398944675,0.19715622392059598,0.2438737975089041,0.04671757358830811,2.000000000000006,0.6586696189509624,False
4,dla_parity,n4_odd_signal,0001,6,,True,two_local,11,COBYLA,60,24,60,False,0.24184072926273803,0.758159270737262,1.000000000000003,0.9645178392135815,0.035482160786421635,0.19715622392059598,0.037681258870419614,0.15947496505017636,2.000000000000006,1.895559620934215,False
4,dla_parity,n4_odd_signal,0001,6,,True,two_local,23,COBYLA,60,24,60,False,0.34110013443854803,0.658899865561452,1.000000000000003,0.7253792690011722,0.2746207309988309,0.19715622392059598,0.03933854440064381,0.15781767951995218,2.000000000000006,1.8565559392671462,False
4,dla_parity,n4_odd_signal,0001,6,,True,two_local,37,COBYLA,60,24,60,False,0.32166078167060674,0.6783392183293933,1.000000000000003,0.8445750053970992,0.15542499460290393,0.19715622392059598,0.20553396372445865,0.008377739803862666,2.000000000000006,1.6610736058305164,False
4,dla_parity,n4_odd_signal,0001,6,,True,two_local,41,COBYLA,60,24,60,False,0.2092601335713593,0.7907398664286407,1.000000000000003,0.8286595896110585,0.17134041038894465,0.19715622392059598,0.10692667577141463,0.09022954814918135,2.000000000000006,1.9305338647189685,False
4,dla_parity,n4_odd_signal,0001,6,,True,two_local,53,COBYLA,60,24,60,False,0.45460337196743106,0.5453966280325689,1.000000000000003,0.747718520781139,0.2522814792188641,0.19715622392059598,0.050139865139487316,0.14701635878110866,2.000000000000006,1.4123895136154312,False
4,popcount_control,n4_even_control,0101,10,,True,topology_informed,11,COBYLA,60,16,60,False,0.4843419236340596,0.5156580763659404,1.0000000000000053,0.6929304615483175,0.30706953845168783,0.19169313586150646,0.18590719863284275,0.005785937228663718,4.81482486096809e-35,-0.2986791056328091,False
4,popcount_control,n4_even_control,0101,10,,True,topology_informed,23,COBYLA,60,16,60,False,0.4157236216376926,0.5842763783623074,1.0000000000000053,0.7358820646268658,0.26411793537313955,0.19169313586150646,0.073110179386575,0.11858295647493146,4.81482486096809e-35,-0.4388647031895113,False
4,popcount_control,n4_even_control,0101,10,,True,topology_informed,37,COBYLA,60,16,60,False,0.39786756032162274,0.6021324396783773,1.0000000000000053,0.8654303132256111,0.13456968677439418,0.19169313586150646,0.36416462764978264,0.17247149178827617,4.81482486096809e-35,-0.06929042187553744,False
4,popcount_control,n4_even_control,0101,10,,True,topology_informed,41,COBYLA,60,16,60,False,0.37812942207691935,0.6218705779230806,1.0000000000000053,0.9135694382582942,0.08643056174171115,0.19169313586150646,0.0006430482821558887,0.19105008757935057,4.81482486096809e-35,-0.13561145566885283,False
4,popcount_control,n4_even_control,0101,10,,True,topology_informed,53,COBYLA,60,16,60,False,0.25819837908433874,0.7418016209156613,1.0000000000000053,0.9511452977773442,0.048854702222661084,0.19169313586150646,0.0730798481637234,0.11861328769778307,4.81482486096809e-35,-0.17284390602184266,False
4,popcount_control,n4_even_control,0101,10,,True,efficient_su2,11,COBYLA,60,24,60,False,0.31384121094627127,0.6861587890537287,1.0000000000000053,0.9030244667616529,0.0969755332383524,0.19169313586150646,0.04612842872709215,0.14556470713441433,4.81482486096809e-35,-0.13262431781453066,False
4,popcount_control,n4_even_control,0101,10,,True,efficient_su2,23,COBYLA,60,24,60,False,0.26238477902284774,0.7376152209771523,1.0000000000000053,0.8860876858841341,0.11391231411587122,0.19169313586150646,0.12134461346688846,0.070348522394618,4.81482486096809e-35,-0.013354671370370455,False
4,popcount_control,n4_even_control,0101,10,,True,efficient_su2,37,COBYLA,60,24,60,False,0.32898773585608043,0.6710122641439196,1.0000000000000053,0.7935308923112778,0.2064691076887275,0.19169313586150646,0.21232675957064265,0.020633623709136184,4.81482486096809e-35,0.008017888625696135,False
4,popcount_control,n4_even_control,0101,10,,True,efficient_su2,41,COBYLA,60,24,60,False,0.4807798728720545,0.5192201271279455,1.0000000000000053,0.7212915396731175,0.2787084603268878,0.19169313586150646,0.19001980294389717,0.0016733329176092937,4.81482486096809e-35,0.1454639165261292,False
4,popcount_control,n4_even_control,0101,10,,True,efficient_su2,53,COBYLA,60,24,60,False,0.37021541410075587,0.6297845858992441,1.0000000000000053,0.8898150497512468,0.11018495024875852,0.19169313586150646,0.0020412647269251656,0.1896518711345813,4.81482486096809e-35,0.14100563751840656,False
4,popcount_control,n4_even_control,0101,10,,True,two_local,11,COBYLA,60,24,60,False,0.6435238224429457,0.3564761775570543,1.0000000000000053,0.8678423682951586,0.13215763170484673,0.19169313586150646,0.24259173442725854,0.05089859856575207,4.81482486096809e-35,-0.47337160299353725,False
4,popcount_control,n4_even_control,0101,10,,True,two_local,23,COBYLA,60,24,60,False,0.47414260877853975,0.5258573912214602,1.0000000000000053,0.8507586293204253,0.14924137067958,0.19169313586150646,0.16735095013693838,0.02434218572456809,4.81482486096809e-35,0.38770421112334,False
4,popcount_control,n4_even_control,0101,10,,True,two_local,37,COBYLA,60,24,60,False,0.39353825201847303,0.606461747981527,1.0000000000000053,0.9183618007977177,0.08163819920228765,0.19169313586150646,0.0010424314056120757,0.19065070445589438,4.81482486096809e-35,0.1185649234395963,False
4,popcount_control,n4_even_control,0101,10,,True,two_local,41,COBYLA,60,24,60,False,0.5097335601754336,0.49026643982456647,1.0000000000000053,0.5920637973879873,0.407936202612018,0.19169313586150646,0.19097769346312649,0.0007154423983799785,4.81482486096809e-35,0.18858003103744989,False
4,popcount_control,n4_even_control,0101,10,,True,two_local,53,COBYLA,60,24,60,False,0.4565415138334773,0.5434584861665227,1.0000000000000053,0.7929164626962706,0.20708353730373474,0.19169313586150646,0.07576949546085673,0.11592364040064973,4.81482486096809e-35,0.04667907160256021,False
4,fim_pair,n4_fim_lambda0,0011,4,0.0,True,topology_informed,11,COBYLA,60,16,60,False,0.12409760051827057,0.8759023994817294,1.000000000000002,0.9746154573533496,0.025384542646652353,0.5283783902808542,0.6304325868057328,0.10205419652487857,-7.733812432929996e-34,0.03149971062318062,False
4,fim_pair,n4_fim_lambda0,0011,4,0.0,True,topology_informed,23,COBYLA,60,16,60,False,0.22266966993698778,0.7773303300630122,1.000000000000002,0.9087709070526541,0.09122909294734793,0.5283783902808542,0.5470321738770582,0.018653783596203954,-7.733812432929996e-34,-0.020315188390865255,False
4,fim_pair,n4_fim_lambda0,0011,4,0.0,True,topology_informed,37,COBYLA,60,16,60,False,0.30335770538999585,0.6966422946100042,1.000000000000002,0.9465852057041206,0.05341479429588136,0.5283783902808542,0.4249843702384239,0.10339402004243031,-7.733812432929996e-34,-0.09789400584320887,False
4,fim_pair,n4_fim_lambda0,0011,4,0.0,True,topology_informed,41,COBYLA,60,16,60,False,0.5238414850086397,0.47615851499136025,1.000000000000002,0.6539962429933784,0.34600375700662356,0.5283783902808542,0.420739314379423,0.10763907590143118,-7.733812432929996e-34,-0.0997131752262492,False
4,fim_pair,n4_fim_lambda0,0011,4,0.0,True,topology_informed,53,COBYLA,60,16,60,False,0.13079555640621543,0.8692044435937846,1.000000000000002,0.9647938730068144,0.03520612699318759,0.5283783902808542,0.5702562291543383,0.04187783887348406,-7.733812432929996e-34,-0.07171755336232793,False
4,fim_pair,n4_fim_lambda0,0011,4,0.0,True,efficient_su2,11,COBYLA,60,24,60,False,0.22815389110827755,0.7718461088917224,1.000000000000002,0.8661892051081932,0.1338107948918088,0.5283783902808542,0.4485061329824817,0.0798722572983725,-7.733812432929996e-34,0.14449443983165589,False
4,fim_pair,n4_fim_lambda0,0011,4,0.0,True,efficient_su2,23,COBYLA,60,24,60,False,0.17255306014242267,0.8274469398575773,1.000000000000002,0.8896686456890495,0.11033135431095253,0.5283783902808542,0.4668795989928532,0.06149879128800101,-7.733812432929996e-34,0.0098469613269582,False
4,fim_pair,n4_fim_lambda0,0011,4,0.0,True,efficient_su2,37,COBYLA,60,24,60,False,0.40558341742601034,0.5944165825739897,1.000000000000002,0.7898618269138226,0.21013817308617944,0.5283783902808542,0.29133248108363,0.23704590919722418,-7.733812432929996e-34,-0.3125189174642853,False
4,fim_pair,n4_fim_lambda0,0011,4,0.0,True,efficient_su2,41,COBYLA,60,24,60,False,0.3453140316329234,0.6546859683670766,1.000000000000002,0.819389684435152,0.18061031556484997,0.5283783902808542,0.32579366837625306,0.20258472190460114,-7.733812432929996e-34,-0.1652244644817582,False
4,fim_pair,n4_fim_lambda0,0011,4,0.0,True,efficient_su2,53,COBYLA,60,24,60,False,0.3548689884291434,0.6451310115708566,1.000000000000002,0.8096337940772264,0.19036620592277564,0.5283783902808542,0.4659172013795457,0.06246118890130853,-7.733812432929996e-34,-0.2560671771945935,False
4,fim_pair,n4_fim_lambda0,0011,4,0.0,True,two_local,11,COBYLA,60,24,60,False,0.2522516033659129,0.7477483966340871,1.000000000000002,0.9035296887725291,0.09647031122747285,0.5283783902808542,0.7304996635208129,0.20212127323995865,-7.733812432929996e-34,-0.05339781709629835,False
4,fim_pair,n4_fim_lambda0,0011,4,0.0,True,two_local,23,COBYLA,60,24,60,False,0.2921423079187365,0.7078576920812635,1.000000000000002,0.8518630429812049,0.14813695701879714,0.5283783902808542,0.39158341012061293,0.13679498016024128,-7.733812432929996e-34,-0.133648705773555,False
4,fim_pair,n4_fim_lambda0,0011,4,0.0,True,two_local,37,COBYLA,60,24,60,False,0.2144684305073674,0.7855315694926326,1.000000000000002,0.8747478942324813,0.12525210576752066,0.5283783902808542,0.5487408061405282,0.02036241585967402,-7.733812432929996e-34,0.1606946844341516,False
4,fim_pair,n4_fim_lambda0,0011,4,0.0,True,two_local,41,COBYLA,60,24,60,False,0.18841531410818435,0.8115846858918156,1.000000000000002,0.892926621717499,0.10707337828250296,0.5283783902808542,0.46654906759146275,0.06182932268939145,-7.733812432929996e-34,0.11714855069814382,False
4,fim_pair,n4_fim_lambda0,0011,4,0.0,True,two_local,53,COBYLA,60,24,60,False,0.3552938199272856,0.6447061800727144,1.000000000000002,0.8340824339429009,0.16591756605710106,0.5283783902808542,0.6445621801375185,0.11618378985666433,-7.733812432929996e-34,0.15508112862719858,False
4,fim_pair,n4_fim_lambda4,0011,4,4.0,True,topology_informed,11,COBYLA,60,16,60,False,0.11145610130707029,0.8885438986929297,1.000000000000004,0.9860078680061258,0.013992131993878165,0.5283783902808556,0.618795494735169,0.09041710445431339,1.022397966571193e-33,0.023114807312422964,False
4,fim_pair,n4_fim_lambda4,0011,4,4.0,True,topology_informed,23,COBYLA,60,16,60,False,0.222669669936984,0.777330330063016,1.000000000000004,0.9087709070526554,0.0912290929473486,0.5283783902808556,0.5470321738770582,0.01865378359620251,1.022397966571193e-33,-0.020315188390867205,False
4,fim_pair,n4_fim_lambda4,0011,4,4.0,True,topology_informed,37,COBYLA,60,16,60,False,0.3033577053899936,0.6966422946100064,1.000000000000004,0.9465852057041205,0.05341479429588347,0.5283783902808556,0.4249843702384248,0.10339402004243087,1.022397966571193e-33,-0.09789400584321017,False
4,fim_pair,n4_fim_lambda4,0011,4,4.0,True,topology_informed,41,COBYLA,60,16,60,False,0.5238414850086383,0.47615851499136175,1.000000000000004,0.6539962429933791,0.3460037570066249,0.5283783902808556,0.42073931437942286,0.10763907590143279,1.022397966571193e-33,-0.09971317522625087,False
4,fim_pair,n4_fim_lambda4,0011,4,4.0,True,topology_informed,53,COBYLA,60,16,60,False,0.13079555640621388,0.8692044435937861,1.000000000000004,0.9647938730068139,0.035206126993190145,0.5283783902808556,0.5702562291543373,0.04187783887348162,1.022397966571193e-33,-0.07171755336232696,False
4,fim_pair,n4_fim_lambda4,0011,4,4.0,True,efficient_su2,11,COBYLA,60,24,60,False,0.22815389110827666,0.7718461088917233,1.000000000000004,0.8661892051081921,0.1338107948918119,0.5283783902808556,0.4485061329824819,0.07987225729837377,1.022397966571193e-33,0.14449443983165464,False
4,fim_pair,n4_fim_lambda4,0011,4,4.0,True,efficient_su2,23,COBYLA,60,24,60,False,0.17255306014242122,0.8274469398575788,1.000000000000004,0.8896686456890497,0.11033135431095431,0.5283783902808556,0.46687959899285336,0.061498791288002286,1.022397966571193e-33,0.00984696132695895,False
4,fim_pair,n4_fim_lambda4,0011,4,4.0,True,efficient_su2,37,COBYLA,60,24,60,False,0.4055834174260081,0.5944165825739919,1.000000000000004,0.7898618269138236,0.21013817308618044,0.5283783902808556,0.29133248108363147,0.23704590919722418,1.022397966571193e-33,-0.3125189174642886,False
4,fim_pair,n4_fim_lambda4,0011,4,4.0,True,efficient_su2,41,COBYLA,60,24,60,False,0.3453140316329223,0.6546859683670777,1.000000000000004,0.8193896844351523,0.18061031556485174,0.5283783902808556,0.3257936683762527,0.20258472190460297,1.022397966571193e-33,-0.16522446448175537,False
4,fim_pair,n4_fim_lambda4,0011,4,4.0,True,efficient_su2,53,COBYLA,60,24,60,False,0.3548689884291414,0.6451310115708586,1.000000000000004,0.8096337940772251,0.19036620592277886,0.5283783902808556,0.4659172013795446,0.06246118890131103,1.022397966571193e-33,-0.2560671771945928,False
4,fim_pair,n4_fim_lambda4,0011,4,4.0,True,two_local,11,COBYLA,60,24,60,False,0.25225160336591057,0.7477483966340894,1.000000000000004,0.9035296887725307,0.0964703112274733,0.5283783902808556,0.7304996635208144,0.20212127323995877,1.022397966571193e-33,-0.05339781709629762,False
4,fim_pair,n4_fim_lambda4,0011,4,4.0,True,two_local,23,COBYLA,60,24,60,False,0.29214230791873597,0.707857692081264,1.000000000000004,0.8518630429812039,0.14813695701880014,0.5283783902808556,0.3915834101206131,0.13679498016024255,1.022397966571193e-33,-0.13364870577355595,False
4,fim_pair,n4_fim_lambda4,0011,4,4.0,True,two_local,37,COBYLA,60,24,60,False,0.21446843050736608,0.7855315694926339,1.000000000000004,0.8747478942324813,0.12525210576752266,0.5283783902808556,0.5487408061405282,0.020362415859672578,1.022397966571193e-33,0.16069468443415108,False
4,fim_pair,n4_fim_lambda4,0011,4,4.0,True,two_local,41,COBYLA,60,24,60,False,0.18841531410818213,0.8115846858918179,1.000000000000004,0.8929266217174987,0.1070733782825053,0.5283783902808556,0.46654906759146325,0.061829322689392396,1.022397966571193e-33,0.11714855069814226,False
4,fim_pair,n4_fim_lambda4,0011,4,4.0,True,two_local,53,COBYLA,60,24,60,False,0.3552938199272826,0.6447061800727174,1.000000000000004,0.8340824339429024,0.16591756605710162,0.5283783902808556,0.6445621801375209,0.11618378985666522,1.022397966571193e-33,0.15508112862719842,False
