energy_above_global_ground,fim_energy_shift,ideal_unitary_sector_leakage,lambda_fim,magnetisation,n_qubits,off_sector_frobenius_norm,sector_dimension,sector_ground_energy
0.0,-0.0,0.0,0.0,4,4,0.0,1,-6.303000000000001
1.1317467514914288,-0.0,0.0,0.0,2,4,0.0,4,-5.171253248508572
3.545214744390467,-0.0,0.0,0.0,0,4,0.0,6,-2.7577852556095337
7.022671758181248,-0.0,0.0,0.0,-2,4,0.0,4,0.719671758181248
12.606000000000002,-0.0,0.0,0.0,-4,4,0.0,1,6.303000000000001
0.0,-1.0,0.0,0.25,4,4,0.0,1,-7.303000000000001
1.881746751491427,-0.25,0.0,0.25,2,4,0.0,4,-5.421253248508574
4.545214744390467,-0.0,0.0,0.25,0,4,0.0,6,-2.7577852556095337
7.772671758181248,-0.25,0.0,0.25,-2,4,0.0,4,0.4696717581812475
12.606000000000002,-1.0,0.0,0.25,-4,4,0.0,1,5.303000000000001
0.0,-2.0,0.0,0.5,4,4,0.0,1,-8.303
2.631746751491428,-0.5,0.0,0.5,2,4,0.0,4,-5.671253248508573
5.545214744390467,-0.0,0.0,0.5,0,4,0.0,6,-2.7577852556095337
8.522671758181248,-0.5,0.0,0.5,-2,4,0.0,4,0.21967175818124826
12.606000000000002,-2.0,0.0,0.5,-4,4,0.0,1,4.303000000000001
0.0,-4.0,0.0,1.0,4,4,0.0,1,-10.303
4.131746751491429,-1.0,0.0,1.0,2,4,0.0,4,-6.171253248508572
7.545214744390467,-0.0,0.0,1.0,0,4,0.0,6,-2.7577852556095337
10.02267175818125,-1.0,0.0,1.0,-2,4,0.0,4,-0.2803282418187504
12.606000000000002,-4.0,0.0,1.0,-4,4,0.0,1,2.303000000000001
0.0,-8.0,0.0,2.0,4,4,0.0,1,-14.303
7.131746751491427,-2.0,0.0,2.0,2,4,0.0,4,-7.171253248508574
11.545214744390467,-0.0,0.0,2.0,0,4,0.0,6,-2.7577852556095337
13.02267175818125,-2.0,0.0,2.0,-2,4,0.0,4,-1.2803282418187507
12.606000000000002,-8.0,0.0,2.0,-4,4,0.0,1,-1.6969999999999992
0.0,-16.0,0.0,4.0,4,4,0.0,1,-22.303
13.131746751491429,-4.0,0.0,4.0,2,4,0.0,4,-9.171253248508572
19.545214744390467,-0.0,0.0,4.0,0,4,0.0,6,-2.7577852556095337
19.02267175818125,-4.0,0.0,4.0,-2,4,0.0,4,-3.2803282418187507
12.606000000000002,-16.0,0.0,4.0,-4,4,0.0,1,-9.697
0.0,-32.0,0.0,8.0,4,4,0.0,1,-38.303
25.131746751491427,-8.0,0.0,8.0,2,4,0.0,4,-13.17125324850857
35.545214744390464,-0.0,0.0,8.0,0,4,0.0,6,-2.7577852556095337
31.022671758181247,-8.0,0.0,8.0,-2,4,0.0,4,-7.280328241818751
12.605999999999998,-32.0,0.0,8.0,-4,4,0.0,1,-25.697
0.0,-0.0,0.0,0.0,6,6,0.0,1,-10.793000000000001
0.44680698530075347,-0.0,0.0,0.0,4,6,0.0,6,-10.346193014699248
1.929856099711552,-0.0,0.0,0.0,2,6,0.0,15,-8.86314390028845
4.485773198086962,-0.0,0.0,0.0,0,6,0.0,20,-6.307226801913039
8.12734836804423,-0.0,0.0,0.0,-2,6,0.0,15,-2.665651631955772
13.758156549381663,-0.0,0.0,0.0,-4,6,0.0,6,2.965156549381662
21.586000000000002,-0.0,0.0,0.0,-6,6,0.0,1,10.793000000000001
0.0,-1.5,0.0,0.25,6,6,0.0,1,-12.293000000000001
1.2801403186340856,-0.6666666666666666,0.0,0.25,4,6,0.0,6,-11.012859681365915
3.263189433044891,-0.16666666666666666,0.0,0.25,2,6,0.0,15,-9.02981056695511
5.985773198086962,-0.0,0.0,0.25,0,6,0.0,20,-6.307226801913039
9.460681701377563,-0.16666666666666666,0.0,0.25,-2,6,0.0,15,-2.832318298622438
14.591489882714995,-0.6666666666666666,0.0,0.25,-4,6,0.0,6,2.2984898827149953
21.586000000000002,-1.5,0.0,0.25,-6,6,0.0,1,9.293000000000001
0.0,-3.0,0.0,0.5,6,6,0.0,1,-13.793000000000001
2.113473651967416,-1.3333333333333333,0.0,0.5,4,6,0.0,6,-11.679526348032585
4.59652276637822,-0.3333333333333333,0.0,0.5,2,6,0.0,15,-9.196477233621781
7.485773198086962,-0.0,0.0,0.5,0,6,0.0,20,-6.307226801913039
10.794015034710899,-0.3333333333333333,0.0,0.5,-2,6,0.0,15,-2.998984965289103
15.42482321604833,-1.3333333333333333,0.0,0.5,-4,6,0.0,6,1.6318232160483281
21.586000000000002,-3.0,0.0,0.5,-6,6,0.0,1,7.793000000000001
0.0,-6.0,0.0,1.0,6,6,0.0,1,-16.793
3.780140318634089,-2.6666666666666665,0.0,1.0,4,6,0.0,6,-13.01285968136591
7.263189433044877,-0.6666666666666666,0.0,1.0,2,6,0.0,15,-9.529810566955122
10.48577319808696,-0.0,0.0,1.0,0,6,0.0,20,-6.307226801913039
13.460681701377563,-0.6666666666666666,0.0,1.0,-2,6,0.0,15,-3.332318298622437
17.091489882714995,-2.6666666666666665,0.0,1.0,-4,6,0.0,6,0.2984898827149951
21.586,-6.0,0.0,1.0,-6,6,0.0,1,4.793000000000001
0.0,-12.0,0.0,2.0,6,6,0.0,1,-22.793
7.113473651967416,-5.333333333333333,0.0,2.0,4,6,0.0,6,-15.679526348032583
12.59652276637821,-1.3333333333333333,0.0,2.0,2,6,0.0,15,-10.19647723362179
16.48577319808696,-0.0,0.0,2.0,0,6,0.0,20,-6.307226801913039
18.794015034710903,-1.3333333333333333,0.0,2.0,-2,6,0.0,15,-3.9989849652890985
20.424823216048328,-5.333333333333333,0.0,2.0,-4,6,0.0,6,-2.368176783951671
21.586,-12.0,0.0,2.0,-6,6,0.0,1,-1.206999999999999
0.0,-24.0,0.0,4.0,6,6,0.0,1,-34.793
13.78014031863409,-10.666666666666666,0.0,4.0,4,6,0.0,6,-21.01285968136591
23.263189433044886,-2.6666666666666665,0.0,4.0,2,6,0.0,15,-11.529810566955113
28.48577319808696,-0.0,0.0,4.0,0,6,0.0,20,-6.307226801913039
29.460681701377563,-2.6666666666666665,0.0,4.0,-2,6,0.0,15,-5.332318298622437
27.091489882714995,-10.666666666666666,0.0,4.0,-4,6,0.0,6,-7.701510117285006
21.586,-24.0,0.0,4.0,-6,6,0.0,1,-13.206999999999999
0.0,-48.0,0.0,8.0,6,6,0.0,1,-58.793
27.11347365196742,-21.333333333333332,0.0,8.0,4,6,0.0,6,-31.679526348032578
44.596522766378214,-5.333333333333333,0.0,8.0,2,6,0.0,15,-14.196477233621781
52.48577319808696,-0.0,0.0,8.0,0,6,0.0,20,-6.307226801913039
50.794015034710895,-5.333333333333333,0.0,8.0,-2,6,0.0,15,-7.998984965289102
40.42482321604833,-21.333333333333332,0.0,8.0,-4,6,0.0,6,-18.368176783951668
21.586,-48.0,0.0,8.0,-6,6,0.0,1,-37.207
0.2827246064012545,-0.0,0.0,0.0,8,8,0.0,1,-12.473
1.7763568394002505e-15,-0.0,0.0,0.0,6,8,0.0,8,-12.755724606401253
0.5545014673970989,-0.0,0.0,0.0,4,8,0.0,28,-12.201223139004156
1.9620803848572912,-0.0,0.0,0.0,2,8,0.0,56,-10.793644221543964
4.2383669992779325,-0.0,0.0,0.0,0,8,0.0,70,-8.517357607123323
7.366124043802742,-0.0,0.0,0.0,-2,8,0.0,56,-5.389600562598513
11.453241544771544,-0.0,0.0,0.0,-4,8,0.0,28,-1.3024830616297125
17.20735420100019,-0.0,0.0,0.0,-6,8,0.0,8,4.451629594598935
25.228724606401258,-0.0,0.0,0.0,-8,8,0.0,1,12.473
0.0,-2.0,0.0,0.25,8,8,0.0,1,-14.473
0.5922753935987437,-1.125,0.0,0.25,6,8,0.0,8,-13.880724606401257
1.7717768609958409,-0.5,0.0,0.25,4,8,0.0,28,-12.70122313900416
3.554355778456026,-0.125,0.0,0.25,2,8,0.0,56,-10.918644221543975
5.955642392876678,-0.0,0.0,0.25,0,8,0.0,70,-8.517357607123323
8.958399437401498,-0.125,0.0,0.25,-2,8,0.0,56,-5.514600562598503
12.670516938370287,-0.5,0.0,0.25,-4,8,0.0,28,-1.802483061629713
17.799629594598933,-1.125,0.0,0.25,-6,8,0.0,8,3.3266295945989333
24.946,-2.0,0.0,0.25,-8,8,0.0,1,10.473
0.0,-4.0,0.0,0.5,8,8,0.0,1,-16.473
1.4672753935987402,-2.25,0.0,0.5,6,8,0.0,8,-15.005724606401259
3.271776860995846,-1.0,0.0,0.5,4,8,0.0,28,-13.201223139004153
5.429355778456049,-0.25,0.0,0.5,2,8,0.0,56,-11.04364422154395
7.955642392876676,-0.0,0.0,0.5,0,8,0.0,70,-8.517357607123323
10.83339943740148,-0.25,0.0,0.5,-2,8,0.0,56,-5.639600562598519
14.170516938370287,-1.0,0.0,0.5,-4,8,0.0,28,-2.3024830616297107
18.674629594598933,-2.25,0.0,0.5,-6,8,0.0,8,2.2016295945989324
24.945999999999998,-4.0,0.0,0.5,-8,8,0.0,1,8.473
0.0,-8.0,0.0,1.0,8,8,0.0,1,-20.473
3.217275393598733,-4.5,0.0,1.0,6,8,0.0,8,-17.255724606401266
6.271776860995839,-2.0,0.0,1.0,4,8,0.0,28,-14.20122313900416
9.179355778456056,-0.5,0.0,1.0,2,8,0.0,56,-11.293644221543943
11.955642392876676,-0.0,0.0,1.0,0,8,0.0,70,-8.517357607123323
14.583399437401495,-0.5,0.0,1.0,-2,8,0.0,56,-5.889600562598504
17.17051693837029,-2.0,0.0,1.0,-4,8,0.0,28,-3.30248306162971
20.424629594598933,-4.5,0.0,1.0,-6,8,0.0,8,-0.04837040540106738
24.945999999999998,-8.0,0.0,1.0,-8,8,0.0,1,4.473000000000001
0.0,-16.0,0.0,2.0,8,8,0.0,1,-28.473
6.71727539359874,-9.0,0.0,2.0,6,8,0.0,8,-21.75572460640126
12.271776860995843,-4.0,0.0,2.0,4,8,0.0,28,-16.201223139004156
16.67935577845606,-1.0,0.0,2.0,2,8,0.0,56,-11.79364422154394
19.955642392876676,-0.0,0.0,2.0,0,8,0.0,70,-8.517357607123323
22.083399437401482,-1.0,0.0,2.0,-2,8,0.0,56,-6.389600562598515
23.170516938370287,-4.0,0.0,2.0,-4,8,0.0,28,-5.3024830616297125
23.924629594598933,-9.0,0.0,2.0,-6,8,0.0,8,-4.548370405401066
24.945999999999998,-16.0,0.0,2.0,-8,8,0.0,1,-3.5269999999999992
0.0,-32.0,0.0,4.0,8,8,0.0,1,-44.473
13.717275393598747,-18.0,0.0,4.0,6,8,0.0,8,-30.75572460640125
24.271776860995846,-8.0,0.0,4.0,4,8,0.0,28,-20.201223139004153
31.67935577845606,-2.0,0.0,4.0,2,8,0.0,56,-12.79364422154394
35.955642392876676,-0.0,0.0,4.0,0,8,0.0,70,-8.517357607123323
37.083399437401475,-2.0,0.0,4.0,-2,8,0.0,56,-7.389600562598524
35.170516938370284,-8.0,0.0,4.0,-4,8,0.0,28,-9.302483061629712
30.924629594598933,-18.0,0.0,4.0,-6,8,0.0,8,-13.548370405401068
24.945999999999998,-32.0,0.0,4.0,-8,8,0.0,1,-19.527
0.0,-64.0,0.0,8.0,8,8,0.0,1,-76.473
27.717275393598733,-36.0,0.0,8.0,6,8,0.0,8,-48.755724606401266
48.271776860995814,-16.0,0.0,8.0,4,8,0.0,28,-28.201223139004185
61.67935577845603,-4.0,0.0,8.0,2,8,0.0,56,-14.793644221543968
67.95564239287668,-0.0,0.0,8.0,0,8,0.0,70,-8.517357607123323
67.0833994374015,-4.0,0.0,8.0,-2,8,0.0,56,-9.389600562598499
59.170516938370284,-16.0,0.0,8.0,-4,8,0.0,28,-17.30248306162971
44.92462959459894,-36.0,0.0,8.0,-6,8,0.0,8,-31.548370405401062
24.945999999999998,-64.0,0.0,8.0,-8,8,0.0,1,-51.527
